ID,Age,Salary,Education Level,Job Role,Work Experience (Years),City,Has Car,Purchase Amount
866,34,102595.0,High School,Technician,12,Chicago,Yes,9232.48
867,43,113807.0,Bachelor's,Manager,5,Chicago,No,4525.82
868,53,75539.0,PhD,Clerk,5,Houston,Yes,3750.26
869,18,145953.0,High School,Manager,19,Houston,No,9634.73
870,25,,Bachelor's,Manager,2,Chicago,No,4726.1
871,52,142831.0,PhD,Manager,16,New York,Yes,5145.96
872,32,80192.0,High School,Clerk,11,Chicago,Yes,3840.67
873,64,110395.0,Master's,Engineer,0,Houston,No,9140.71
874,39,93888.0,PhD,Clerk,16,Houston,Yes,5905.08
875,31,103609.0,High School,Manager,2,Chicago,No,7740.66
876,43,39077.0,PhD,Technician,25,New York,Yes,8212.16
877,45,147440.0,PhD,Technician,14,Chicago,Yes,3747.57
878,40,50953.0,PhD,Manager,35,Chicago,Yes,4620.1
879,31,106919.0,PhD,Technician,31,Houston,No,8560.48
880,41,144682.0,PhD,Manager,31,New York,Yes,3950.93
881,19,,PhD,Technician,3,San Francisco,No,8042.38
882,62,53821.0,High School,Clerk,17,New York,Yes,9439.43
883,43,67567.0,Master's,Engineer,18,Chicago,No,6420.5
884,31,145374.0,Bachelor's,Engineer,34,Chicago,Yes,7545.46
885,24,54860.0,PhD,Clerk,39,Chicago,No,8148.42
886,20,51195.0,Bachelor's,Clerk,13,New York,No,8527.88
887,64,107475.0,High School,Manager,32,Houston,No,4253.01
888,40,120874.0,PhD,,13,Chicago,No,987.0
889,63,117266.0,Master's,Manager,33,Chicago,No,4317.82
890,60,51427.0,Bachelor's,Technician,3,New York,No,6900.68
891,64,130732.0,PhD,,23,San Francisco,Yes,4778.33
892,62,57083.0,High School,Clerk,28,San Francisco,No,7615.15
893,35,117046.0,Master's,Engineer,18,Houston,No,3891.33
894,55,87372.0,Bachelor's,Technician,5,Houston,No,6530.07
895,52,74064.0,Bachelor's,Manager,32,Chicago,Yes,2270.99
896,32,37813.0,PhD,Technician,39,New York,Yes,7619.01
897,42,61598.0,Master's,Technician,18,Chicago,Yes,5684.11
898,54,142718.0,Master's,Manager,0,Houston,No,2438.61
899,45,123106.0,Master's,Technician,4,New York,Yes,3273.16
900,27,57082.0,Master's,Engineer,26,New York,Yes,7611.78
901,56,59241.0,High School,Clerk,15,Houston,No,5084.71
902,34,126214.0,Master's,Clerk,5,San Francisco,No,2552.3
903,56,74569.0,Bachelor's,Engineer,39,San Francisco,Yes,9689.08
904,39,41745.0,Bachelor's,Technician,12,New York,No,7293.69
905,43,56029.0,High School,Manager,34,Chicago,No,9592.78
906,61,43025.0,Bachelor's,Technician,18,San Francisco,No,4557.5
907,42,131660.0,Bachelor's,Engineer,11,Chicago,No,5013.45
908,34,,Master's,Technician,15,San Francisco,Yes,9030.57
909,30,119186.0,Bachelor's,Clerk,9,San Francisco,No,5487.97
910,37,36540.0,High School,Technician,24,Chicago,Yes,7219.15
911,42,127768.0,Master's,Engineer,19,Houston,Yes,2895.64
912,21,111958.0,PhD,Clerk,30,San Francisco,Yes,4743.9
913,27,98878.0,Master's,Technician,3,San Francisco,Yes,1672.77
914,20,71846.0,High School,Technician,22,Chicago,No,2456.81
915,58,131148.0,Master's,Clerk,1,Houston,No,508.96
916,62,105932.0,Master's,Manager,21,San Francisco,No,873.02
917,35,47482.0,High School,Clerk,36,San Francisco,Yes,9784.2
918,64,53411.0,Master's,Manager,7,Houston,Yes,2802.36
919,53,80975.0,High School,Engineer,6,San Francisco,Yes,6801.45
920,64,90545.0,High School,Engineer,13,Houston,No,8471.45
921,39,142302.0,PhD,Clerk,2,Houston,Yes,5731.27
922,51,108797.0,Bachelor's,Clerk,15,Chicago,No,1954.87
923,64,82307.0,Bachelor's,Engineer,18,New York,No,7417.11
924,25,33093.0,Master's,Manager,17,Houston,No,6202.39
925,57,107258.0,Master's,Engineer,15,Chicago,No,7446.88
926,61,52042.0,PhD,Clerk,7,New York,Yes,7812.59
927,36,82930.0,PhD,Engineer,32,San Francisco,No,9766.4
928,59,147584.0,PhD,Clerk,11,New York,Yes,5948.85
929,58,74413.0,High School,Clerk,10,Houston,No,3745.59
930,54,143387.0,PhD,Engineer,4,Houston,Yes,6660.41
931,23,123623.0,PhD,Manager,26,Houston,Yes,1150.19
932,43,127883.0,Master's,Technician,11,Houston,No,9025.27
933,51,63756.0,PhD,Engineer,16,Houston,No,1634.12
934,62,,High School,Technician,5,Chicago,No,3614.51
935,23,69214.0,High School,Engineer,32,Houston,Yes,8249.58
936,54,111871.0,Master's,Technician,4,Chicago,No,6174.47
937,50,58602.0,PhD,Manager,27,San Francisco,No,4239.54
938,39,83331.0,PhD,Manager,13,Houston,Yes,4997.64
939,38,78901.0,High School,Engineer,4,Houston,No,8618.2
940,23,129986.0,PhD,Clerk,32,New York,Yes,3730.04
941,23,93416.0,PhD,Technician,18,San Francisco,No,8761.67
942,21,,PhD,Clerk,21,Houston,Yes,1337.28
943,47,,Bachelor's,Clerk,4,Houston,Yes,7879.59
944,28,37424.0,Master's,Clerk,1,San Francisco,No,8551.7
945,47,42857.0,Bachelor's,Manager,29,Chicago,Yes,2227.27
946,48,140459.0,Master's,Engineer,38,Houston,No,4588.29
947,41,145621.0,High School,Engineer,3,New York,No,2072.25
948,26,49982.0,PhD,Manager,32,Houston,Yes,7212.74
949,20,106961.0,Master's,Manager,12,New York,No,5585.8
950,48,31980.0,Bachelor's,Engineer,19,New York,Yes,6535.57
951,57,78290.0,PhD,Clerk,6,Houston,Yes,2366.63
952,54,56431.0,High School,Technician,14,Houston,Yes,2511.59
953,53,114976.0,,Technician,22,New York,Yes,894.22
954,41,137288.0,Master's,Technician,13,San Francisco,Yes,3559.64
955,48,,Master's,Clerk,22,San Francisco,Yes,5817.57
956,23,144187.0,PhD,Engineer,18,Houston,Yes,8650.38
957,19,56385.0,Bachelor's,Manager,28,Chicago,Yes,6835.81
958,37,68158.0,,Engineer,19,San Francisco,No,4636.27
959,45,53019.0,Master's,Clerk,28,Houston,No,9554.64
960,28,,High School,Manager,23,San Francisco,Yes,7332.83
961,21,115530.0,High School,Clerk,17,Chicago,No,9336.57
962,32,129911.0,Bachelor's,Technician,9,Houston,No,5512.09
963,23,51563.0,High School,Technician,7,Chicago,No,2959.59
964,47,69341.0,Bachelor's,Clerk,25,Houston,No,1001.85
965,55,145672.0,Master's,Manager,28,Chicago,No,7397.81
966,19,35776.0,Bachelor's,Manager,9,San Francisco,No,1652.38
967,32,66444.0,Bachelor's,Engineer,16,San Francisco,Yes,3376.36
968,28,98916.0,Master's,Technician,1,Chicago,No,5558.47
969,25,38711.0,High School,Engineer,5,Chicago,No,5861.96
970,43,,Bachelor's,Engineer,4,Chicago,No,6205.54
971,62,112970.0,Bachelor's,Clerk,27,Houston,No,2079.43
972,61,142301.0,Master's,Clerk,4,San Francisco,Yes,4107.51
973,22,115553.0,High School,Engineer,17,Houston,Yes,6363.35
974,23,60707.0,Bachelor's,Technician,25,San Francisco,Yes,9713.28
975,43,69110.0,Master's,Clerk,19,New York,Yes,7412.5
976,21,,Bachelor's,Engineer,26,Houston,No,9264.74
977,36,112879.0,PhD,Engineer,11,San Francisco,Yes,7741.01
978,37,68827.0,Master's,Engineer,6,San Francisco,Yes,6121.31
979,50,137188.0,High School,Engineer,2,Houston,Yes,2324.22
980,37,35655.0,High School,Engineer,9,Houston,Yes,6833.51
981,29,74859.0,High School,Engineer,33,San Francisco,No,6422.11
982,64,83625.0,High School,Clerk,24,Houston,Yes,6223.46
983,18,82098.0,Bachelor's,Technician,34,Chicago,No,5152.97
984,43,45251.0,Bachelor's,Engineer,15,Houston,Yes,5522.24
985,31,30526.0,High School,Manager,1,Houston,No,3677.2
986,55,98760.0,High School,Clerk,23,Houston,No,5433.47
987,54,77837.0,High School,Clerk,9,San Francisco,Yes,2376.78
988,28,41536.0,Bachelor's,Engineer,37,Chicago,Yes,8149.16
989,53,58541.0,High School,Clerk,21,New York,Yes,2264.88
990,30,109083.0,High School,,25,New York,Yes,1307.18
991,60,81027.0,PhD,Technician,38,Chicago,No,4644.34
992,20,64531.0,PhD,Technician,26,Chicago,No,6753.92
993,50,38712.0,High School,Clerk,28,Chicago,Yes,4658.31
994,23,134101.0,Master's,Clerk,37,San Francisco,Yes,3129.16
995,27,95455.0,High School,Manager,19,New York,No,5802.63
996,22,104744.0,PhD,Clerk,26,Chicago,Yes,3796.52
997,40,35109.0,Master's,Manager,19,San Francisco,No,9362.24
998,27,79268.0,Master's,Technician,18,New York,Yes,9265.13
999,61,130737.0,High School,Technician,19,Houston,No,5272.53
1000,19,84615.0,PhD,Engineer,34,San Francisco,No,3614.9
